disease_class	disease_class_name	Symbol	log2_enrich
C16	Congenital and Hereditary	F12	0.534565978397263
C16	Congenital and Hereditary	MEN1	-0.325756126618466
C16	Congenital and Hereditary	ROS1	-1.61348602555825
C16	Congenital and Hereditary	EGFR	-0.394513483293456
C16	Congenital and Hereditary	ERBB2	-1.03060116503965
C16	Congenital and Hereditary	APOC3	0.498655645749924
C16	Congenital and Hereditary	JAK2	-0.536860895870667
C16	Congenital and Hereditary	MET	-0.560504039077776
C16	Congenital and Hereditary	SCN10A	-0.358429677147974
C16	Congenital and Hereditary	PCSK9	0.280248789664578
C16	Congenital and Hereditary	JAK1	-0.875631251061337
C16	Congenital and Hereditary	MAP2K2	1.17311033633257
C16	Congenital and Hereditary	ESR1	-0.693498871723402
C16	Congenital and Hereditary	PAH	1.63310874410383
C16	Congenital and Hereditary	MAP2K1	0.269957986489956
C16	Congenital and Hereditary	SERPINC1	0.477891804284301
C16	Congenital and Hereditary	NTRK1	-0.182658417769972
C16	Congenital and Hereditary	PDCD1	-1.74232940643953
C16	Congenital and Hereditary	TNFSF13	-1.8293875491663
C16	Congenital and Hereditary	TK1	-0.745889536277429
C16	Congenital and Hereditary	PTK2	-0.616581861602022
C16	Congenital and Hereditary	FCGRT	0.218071244824987
C16	Congenital and Hereditary	DCK	-1.17785743150615
C16	Congenital and Hereditary	TK2	-0.0352530360633513
C16	Congenital and Hereditary	JAK3	-0.397588053119084
C16	Congenital and Hereditary	TYK2	-0.772405981056504
C16	Congenital and Hereditary	NTRK2	-0.638745582362964
C16	Congenital and Hereditary	BTK	-0.185351968053077
C16	Congenital and Hereditary	IL5	-0.944402114935848
C16	Congenital and Hereditary	PDE4B	-1.09433407594387
C16	Congenital and Hereditary	SSTR2	-1.86155388581266
C16	Congenital and Hereditary	MASP2	-0.606700730310028
C16	Congenital and Hereditary	CTSC	0.51788549993354
C16	Congenital and Hereditary	CHRM3	0.306968397929555
C16	Congenital and Hereditary	CACNA1C	0.926369937369479
C16	Congenital and Hereditary	PTK2B	-2.87087967808476
C16	Congenital and Hereditary	TACR1	-2.62675838265128
C16	Congenital and Hereditary	KLKB1	0.369630363796342
C16	Congenital and Hereditary	CSF1R	-0.138686834225475
C16	Congenital and Hereditary	TACSTD2	-1.32262895572012
C16	Congenital and Hereditary	NTRK3	-0.777175225204378
C16	Congenital and Hereditary	EDNRA	0.180596539406324
C16	Congenital and Hereditary	MYBPC3	0.915251972885334
C16	Congenital and Hereditary	TACR3	0.547703399387805
C16	Congenital and Hereditary	CHRM1	-2.09433407594387
C16	Congenital and Hereditary	CLPP	1.04327002259372
C16	Congenital and Hereditary	CD3D	-2.47063918073399
C16	Congenital and Hereditary	TNFRSF17	-3.13205374189303
C16	Congenital and Hereditary	TRPM8	-0.950446935403081
C06	Digestive	F12	-1.39342518471179
C06	Digestive	MEN1	0.495299333846891
C06	Digestive	ROS1	-0.0104076959413401
C06	Digestive	EGFR	0.0861736717701571
C06	Digestive	ERBB2	0.424145255935637
C06	Digestive	APOC3	0.0336364589834182
C06	Digestive	JAK2	0.0376482815494653
C06	Digestive	MET	0.350501706117171
C06	Digestive	SCN10A	-1.62042176744496
C06	Digestive	PCSK9	-0.111689473204263
C06	Digestive	JAK1	-0.00951851561064119
C06	Digestive	MAP2K2	-0.775942442304315
C06	Digestive	ESR1	-0.276942054079506
