Adipose_Subcutaneous	Adipose_Visceral_Omentum	Adrenal_Gland	Artery_Aorta	Artery_Coronary	Artery_Tibial	Bladder	Brain_Amygdala	Brain_Anterior_cingulate_cortex_BA24	Brain_Caudate_basal_ganglia	Brain_Cerebellar_Hemisphere	Brain_Cerebellum	Brain_Cortex	Brain_Frontal_Cortex_BA9	Brain_Hippocampus	Brain_Hypothalamus	Brain_Nucleus_accumbens_basal_ganglia	Brain_Putamen_basal_ganglia	Brain_Spinal_cord_cervical_c-1	Brain_Substantia_nigra	Breast_Mammary_Tissue	Cells_Cultured_fibroblasts	Cells_EBV-transformed_lymphocytes	Cervix_Ectocervix	Cervix_Endocervix	Colon_Sigmoid	Colon_Transverse	Colon_Transverse_Mixed_Cell	Colon_Transverse_Mucosa	Colon_Transverse_Muscularis	Esophagus_Gastroesophageal_Junction	Esophagus_Mucosa	Esophagus_Muscularis	Fallopian_Tube	Heart_Atrial_Appendage	Heart_Left_Ventricle	Kidney_Cortex	Kidney_Medulla	Liver	Liver_Hepatocyte	Liver_Mixed_Cell	Liver_Portal_Tract	Lung	Minor_Salivary_Gland	Muscle_Skeletal	Nerve_Tibial	Ovary	Pancreas	Pancreas_Acini	Pancreas_Islets	Pancreas_Mixed_Cell	Pituitary	Prostate	Skin_Not_Sun_Exposed_Suprapubic	Skin_Sun_Exposed_Lower_leg	Small_Intestine_Terminal_Ileum	Small_Intestine_Terminal_Ileum_Lymphoid_Aggregate	Small_Intestine_Terminal_Ileum_Mixed_Cell	Spleen	Stomach	Stomach_Mixed_Cell	Stomach_Mucosa	Stomach_Muscularis	Testis	Thyroid	Uterus	Vagina	Whole_Blood
MASP2	4.77406	2.54824	2.23433	4.57703	4.52123	5.49093	4.99594	1.00352	1.32965	1.55047	18.6838	19.2353	2.22914	2.19017	1.23921	1.52997	1.8682	1.13549	1.96065	1.24616	4.71985	2.60187	3.63561	4.65686	8.84468	5.84708	4.60308	3.50531	3.41814	6.35306	5.78122	2.17868	4.94478	7.99973	1.21957	1.03662	1.13529	2.30731	98.152	121.383	142.925	34.9204	4.30487	4.97614	2.215	10.8976	7.30712	2.28768	2.39916	5.01364	1.84481	5.73512	4.28748	7.35418	7.789	6.40615	14.4308	5.38683	4.9395	3.6299	3.77191	2.2915	4.71301	4.24	5.23342	8.6706	3.96384	0.624742
PCSK9	0.0747005	0.282928	0.148748	0.205447	0.08593	0.108508	0.122413	0.035153	0.06446	0.0227135	21.256	20.2374	0.127694	0.117542	0.040236	0.122455	0.218174	0.0183775	0.125689	0.055029	0.103932	0.516851	0.012536	0.816652	0.232392	0.075287	1.74532	14.0653	12.4837	1.29868	0.136564	5.31771	0.160712	0.218172	0.02437	0.0111285	0.143178	0.317282	26.467	25.8709	28.0037	11.2185	7.06649	0.108214	0.011852	1.96578	0.073151	2.78089	2.37004	3.14304	2.13391	0.096918	0.102655	1.23561	1.6321	2.98475	0.14087	3.38048	0.257333	0.347208	0.333156	0.318555	0.0508575	1.15509	0.0302535	0.075269	1.27059	0.37432
TACSTD2	7.93639	2.89788	1.24639	7.87895	5.2207	6.53704	105.811	0.254376	0.170845	0.359202	0.230557	0.526132	0.393281	0.320175	0.412109	0.338994	0.300401	0.39526	0.504615	0.456312	133.467	3.45419	0.437925	500.337	7.41037	1.62389	1.66411	1.07833	0.608181	0.819591	2.51335	1815.61	2.7645	15.0753	0.646117	0.27297	74.9217	339.87	1.88913	0.389908	1.24552	308.326	162.048	860.409	0.596542	14.8829	2.51302	60.4583	37.4942	9.65945	42.4071	2.70341	209.318	928.685	898.887	2.63278	1.26161	2.95583	1.86984	12.5869	13.5681	12.3752	1.58227	1.23633	10.8065	5.8888	902.39	2.66996
JAK1	74.2373	58.8564	23.6038	44.7051	45.3312	58.1019	47.7261	11.1569	12.9549	13.3676	37.8513	32.3622	15.6478	18.2583	10.7789	15.0062	12.7355	11.1719	16.4546	12.6116	57.7065	82.6824	31.2486	44.9062	61.0668	38.761	31.8343	26.5073	20.0376	26.571	39.301	23.8636	38.1016	47.8647	19.4322	15.3872	15.7688	28.721	11.1969	13.3391	15.8243	41.8287	66.7491	26.9519	31.8391	40.9143	61.11	13.8753	10.5313	38.7181	12.962	36.3278	28.0632	41.3647	49.903	42.8349	85.8492	45.2565	59.7113	22.8047	20.5221	12.3854	29.3042	27.9752	44.9304	53.8051	42.4427	51.5953
PDE4B	12.4402	10.7053	1.43263	7.95378	7.23428	12.3953	4.0914	13.5757	11.0802	14.7918	10.49	12.2747	14.4671	15.6915	13.8345	15.2156	16.4042	13.8906	28.1578	16.1386	12.1575	7.15623	12.8733	4.92436	3.91296	3.44636	3.22526	2.89047	1.93538	2.23444	3.19723	1.50332	3.44875	3.66593	8.58874	1.88385	1.83856	2.37363	1.22575	1.45881	1.87225	11.9274	14.1813	9.19076	7.57872	7.90343	1.45999	0.384745	0.284057	2.5762	0.405084	2.55145	11.2406	4.61819	7.3225	8.04563	40.7447	16.5179	15.905	1.88469	1.99365	0.873228	4.5758	3.13791	7.5315	2.64088	4.07872	8.21547
NTRK1	0.297807	2.59802	0.595322	0.447806	0.722719	0.175266	0.44061	0.179476	0.188433	1.76368	0.147674	0.214534	0.29435	0.208086	0.208906	0.499805	1.15453	2.13678	0.241429	0.226064	0.53206	0.055776	0.055434	0.912374	2.65964	2.51947	0.720143	0.345821	0.190206	1.87819	1.92009	0.297745	1.68606	2.72746	1.62338	0.893418	2.57046	1.42886	0.135524	0.118937	0.140475	1.35953	1.50154	0.197595	0.339966	0.595253	0.116725	0.393295	0.538145	1.39748	0.528037	2.24692	4.63185	0.091967	0.0880635	0.459483	0.391908	0.446674	0.358443	0.627319	0.739221	0.28713	2.41368	3.95971	0.788939	2.8905	0.884557	0.367812
SERPINC1	0.247498	0.252524	0.202679	0.362677	0.360816	0.252675	0.193238	0.120951	0.126016	0.155371	0.279854	0.337119	0.158017	0.149276	0.130429	0.118124	0.143459	0.134382	0.166321	0.145016	0.20698	0.095129	0.066521	0.26041	0.249266	0.268203	0.21548	0.252108	0.107561	0.278902	0.310977	0.266718	0.342319	0.246024	0.124498	0.111832	0.838749	0.503282	1087.26	1365.17	1949.66	312.167	0.475909	0.183898	0.163323	0.383222	0.201206	0.114556	0.430537	0.351033	0.383424	0.327312	0.281106	0.218449	0.23548	0.296628	0.398582	0.96804	0.554879	0.235508	0.128026	0.105765	0.307582	1.06665	0.329091	0.259223	0.291377	0.789245
CHRM3	0.204371	0.129548	0.150728	0.204939	0.806126	0.333713	8.30078	0.860316	3.30772	0.657702	0.023705	0.0255955	4.6049	6.25653	0.85754	0.813913	0.44323	0.744102	0.0510365	0.119235	0.314628	0.008154	0.003747	0.153611	0.232852	7.16912	2.61166	2.01464	0.559877	7.6651	8.64432	0.793527	9.87933	0.388867	0.167455	0.0198525	0.469168	0.427429	0.091386	0.012069	0.044858	0.651091	0.605335	4.23868	0.013032	0.165917	2.06703	2.94905	2.86157	1.06523	2.68585	0.374091	0.606293	0.602513	0.937173	0.913894	0.111875	0.508929	0.321113	4.01901	4.29722	3.03255	5.64377	0.691716	1.42735	1.13909	0.170825	0.010962
TACR1	12.054	3.73159	0.291619	1.4658	3.2971	2.28098	3.89748	0.793021	1.19263	3.24123	0.013614	0.027944	0.899484	1.31519	0.508564	1.19536	2.10726	3.52581	0.162519	0.179388	8.64524	0.037124	0.235411	6.79927	8.84786	1.74123	0.94525	0.504128	0.044998	1.56535	2.52831	1.60461	1.9172	6.62765	0.092795	0.0328265	0.707057	0.871943	0.0260075	0.013068	0.028808	1.04168	0.890337	2.17075	0.1668	6.40581	0.738762	0.058061	0.013052	0.100586	0.0463435	0.192403	2.3334	3.35251	3.5907	1.01604	0.490942	0.537227	0.082392	0.369776	0.38025	0.035496	1.25714	0.146675	0.863994	7.25069	4.88873	0.011552
TRPM8	0.0120555	0	0.006607	0	0	0	0.008924	0.016715	0.029638	0.075634	0.047415	0.0582195	0.0204225	0.030421	0.012758	0.106522	0.038065	0.067589	0.029727	0.042839	0.0140415	0.0101895	0.014568	0.022161	0.008853	0	0.009798	0.0212185	0.018541	0	0	0	0	0	0	0	0.034529	0.008348	7.87742	9.95562	11.9515	2.1981	0.012873	0.027488	0.0060015	0	0	0.0281	0.021371	0.008425	0.022066	0.253907	14.8731	0.014475	0.0317075	0.013229	0.048395	0.033831	0.039462	0.004648	0.004571	0.004521	0	0.721985	0	0	0.026104	0.012594
