Drug_brand_name	drug	Properties	DRUGBANKID	CHEMBLID	Indication	CUI	CUI_NAME	EXACT	NCBI_ID	symbolOfGene	diseaseName	score
Acoltremon (Tryptyr)	acoltremon	TRPM8 thermoreceptor agonist	DB19202	CHEMBL2441929	Dry eye disease	C0013238	Dry Eye Syndromes	TRUE	79054	TRPM8	Dry Eye Syndromes	0.25
Aficamten (Myqorzo)	aficamten	Cardiac myosin inhibitor	DB18490	CHEMBL4847050	Obstructive hypertrophic cardiomyopathy	C4551472	Hypertrophic obstructive cardiomyopathy	TRUE	4607	MYBPC3	Hypertrophic obstructive cardiomyopathy	0.6
Donidalorsen (Dawnzera)	donidalorsen	Prekallikrein-targeted ASO	DB18751	CHEMBL4650235	Hereditary angioedema prevention	C0019243	Angioedemas, Hereditary	TRUE	3818	KLKB1	Angioedemas, Hereditary	0.35
Doxecitine plus doxribtimine (Kygevvi)	doxecitine	Pyrimidine nucleosides	DB02594	CHEMBL66115	Thymidine kinase 2 deficiency	C5569018	Thymidine kinase 2 deficiency	TRUE	1633	DCK	Thymidine kinase 2 deficiency (disorder)	0.25
Doxecitine plus doxribtimine (Kygevvi)	doxribtimine	Pyrimidine nucleosides	DB04485	CHEMBL52609	Thymidine kinase 2 deficiency	C5569018	Thymidine kinase 2 deficiency	TRUE	7084	TK2	Thymidine kinase 2 deficiency (disorder)	0.2
Garadacimab (Andembry)	garadacimab	Activated factor XII-targeted mAb	DB15629		Hereditary angioedema prevention	C0019243	Angioedemas, Hereditary	TRUE	2161	F12	Angioedemas, Hereditary	1
Linvoseltamab (Lynozyfic)	linvoseltamab	BCMA × CD3 bispecific T cell engager	DB17447	CHEMBL5095373	Multiple myeloma	C0026764	Multiple Myeloma	TRUE	608	TNFRSF17	Multiple Myeloma	1
Mirdametinib (Gomekli)	mirdametinib	MEK1/2 kinase inhibitor	DB07101	CHEMBL507361	Neurofibromatosis type 1	C0027831	Neurofibromatosis 1	TRUE	5604	MAP2K1	Neurofibromatosis 1	0.45
Nerandomilast (Jascayd)	nerandomilast	PDE4 inhibitor	DB18237	CHEMBL5314532	Idiopathic pulmonary fibrosis	C1800706	Idiopathic Pulmonary Fibrosis	TRUE	5142	PDE4B	Idiopathic Pulmonary Fibrosis	0.2
Nipocalimab (Imaavy)	nipocalimab	Neonatal Fc receptor-targeted mAb	DB16257	CHEMBL4594310	Generalized myasthenia gravis	C0751339	Myasthenia Gravis, Generalized	TRUE	2217	FCGRT	Generalized Myasthenia Gravis	0.1
Paltusotine (Palsonify)	paltusotine	Somatostatin receptor agonist	DB16277	CHEMBL5267842	Acromegaly	C0001206	Acromegaly	TRUE	6752	SSTR2	Acromegaly	0.35
Penpulimab (Penpulimab)	penpulimab	PD1-targeted mAb	DB16747	CHEMBL4297571	Nasopharyngeal carcinoma	C2931822	Nasopharyngeal carcinoma	TRUE	5133	PDCD1	Nasopharyngeal carcinoma	0.45
Plozasiran (Redemplo)	plozasiran	ApoC-III-targeted siRNA	DB18997	CHEMBL6068438	Triglycerides in familial chylomicronemia syndrome	C5442313	Familial chylomicronemia syndrome	TRUE	345	APOC3	Familial chylomicronemia syndrome	0.35
Rilzabrutinib (Wayrilz)	rilzabrutinib	BTK kinase inhibitor	DB17709	CHEMBL3702854	Immune thrombocytopenia	C0398650	Immune thrombocytopenic purpura	TRUE	695	BTK	Immune thrombocytopenic purpura	0.2
